 Image trinitycore:local Building 
#10 762.5 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/boss_darkmaster_gandling.cpp.o
#10 762.8 [ 52%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/MailHandler.cpp.o
#10 763.7 [ 52%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/MiscHandler.cpp.o
#10 766.3 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/boss_death_knight_darkreaver.cpp.o
#10 766.7 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/boss_doctor_theolen_krastinov.cpp.o
#10 768.8 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/MovementHandler.cpp.o
#10 769.3 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/boss_illucia_barov.cpp.o
#10 770.9 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/boss_instructor_malicia.cpp.o
#10 771.9 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/NPCHandler.cpp.o
#10 773.8 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/boss_jandice_barov.cpp.o
#10 776.3 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/boss_kirtonos_the_herald.cpp.o
#10 779.2 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/boss_kormok.cpp.o
#10 779.2 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/boss_lord_alexei_barov.cpp.o
#10 779.5 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/boss_lorekeeper_polkelt.cpp.o
#10 782.0 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/PetHandler.cpp.o
#10 782.4 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/PetitionsHandler.cpp.o
#10 782.4 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/boss_ras_frostwhisper.cpp.o
#10 784.9 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/boss_the_ravenian.cpp.o
#10 785.9 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/boss_vectus.cpp.o
#10 787.9 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/instance_scholomance.cpp.o
#10 788.6 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ShadowfangKeep/boss_apothecary_hummel.cpp.o
#10 791.5 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/QueryHandler.cpp.o
#10 791.8 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/QuestHandler.cpp.o
#10 792.4 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ReferAFriendHandler.cpp.o
#10 795.6 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ShadowfangKeep/boss_baron_ashbury.cpp.o
#10 797.3 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/SkillHandler.cpp.o
#10 799.9 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/SocialHandler.cpp.o
#10 800.0 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ShadowfangKeep/boss_baron_silverlaine.cpp.o
#10 800.4 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ShadowfangKeep/boss_commander_springvale.cpp.o
#10 802.2 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ShadowfangKeep/boss_lord_godfrey.cpp.o
#10 804.1 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ShadowfangKeep/boss_lord_walden.cpp.o
#10 805.1 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/SpellHandler.cpp.o
#10 805.9 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ShadowfangKeep/instance_shadowfang_keep.cpp.o
#10 807.2 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TaxiHandler.cpp.o
#10 808.9 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TicketHandler.cpp.o
#10 809.1 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ShadowfangKeep/shadowfang_keep.cpp.o
#10 812.2 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Stratholme/boss_balnazzar.cpp.o
#10 813.1 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TradeHandler.cpp.o
#10 814.2 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Stratholme/boss_baron_rivendare.cpp.o
#10 815.0 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/VehicleHandler.cpp.o
#10 815.3 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/VoiceChatHandler.cpp.o
#10 817.0 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Stratholme/boss_baroness_anastari.cpp.o
#10 819.8 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Stratholme/boss_cannon_master_willey.cpp.o
#10 819.9 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Stratholme/boss_magistrate_barthilas.cpp.o
#10 820.5 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/VoidStorageHandler.cpp.o
#10 820.7 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Instances/InstanceSaveMgr.cpp.o
#10 822.4 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Instances/InstanceScript.cpp.o
#10 822.6 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Stratholme/boss_maleki_the_pallid.cpp.o
#10 827.2 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Stratholme/boss_nerubenkan.cpp.o
#10 829.4 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Stratholme/boss_order_of_silver_hand.cpp.o
#10 830.1 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Loot/Loot.cpp.o
#10 830.5 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Loot/LootItemStorage.cpp.o
#10 832.0 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Stratholme/boss_postmaster_malown.cpp.o
#10 834.2 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Stratholme/boss_ramstein_the_gorger.cpp.o
#10 834.8 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Loot/LootMgr.cpp.o
#10 836.6 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Stratholme/boss_timmy_the_cruel.cpp.o
#10 837.7 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Mails/Mail.cpp.o
#10 838.0 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Stratholme/instance_stratholme.cpp.o
#10 839.3 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Stratholme/stratholme.cpp.o
#10 842.7 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/AreaBoundary.cpp.o
#10 844.5 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/GridMap.cpp.o
#10 844.8 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/Map.cpp.o
#10 845.3 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/SunkenTemple/instance_sunken_temple.cpp.o
#10 846.0 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/SunkenTemple/sunken_temple.cpp.o
#10 848.1 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/MapManager.cpp.o
#10 848.7 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/SunwellPlateau/boss_brutallus.cpp.o
#10 849.8 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/SunwellPlateau/boss_eredar_twins.cpp.o
#10 853.1 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/SunwellPlateau/boss_felmyst.cpp.o
#10 854.3 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/SunwellPlateau/boss_kalecgos.cpp.o
#10 854.8 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/SunwellPlateau/boss_kiljaeden.cpp.o
#10 856.6 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/MapReference.cpp.o
#10 858.6 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/SunwellPlateau/boss_muru.cpp.o
#10 860.1 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/SunwellPlateau/instance_sunwell_plateau.cpp.o
#10 861.3 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/MapScripts.cpp.o
#10 864.6 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/MapUpdater.cpp.o
#10 865.7 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/SunwellPlateau/sunwell_plateau.cpp.o
#10 866.8 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/TerrainMgr.cpp.o
#10 868.0 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/TheStockade/boss_hogger.cpp.o
#10 869.0 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/TheStockade/boss_lord_overheat.cpp.o
#10 870.9 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/TransportMgr.cpp.o
#10 871.6 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/TheStockade/boss_randolph_moloch.cpp.o
#10 872.0 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/TheStockade/instance_the_stockade.cpp.o
#10 874.7 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ThroneOfTheTides/boss_commander_ulthok.cpp.o
#10 874.7 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/ZoneScript.cpp.o
#10 875.1 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Miscellaneous/CommonPredicates.cpp.o
#10 876.8 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/AbstractPursuer.cpp.o
#10 877.1 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ThroneOfTheTides/boss_lady_nazjar.cpp.o
#10 878.4 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MotionMaster.cpp.o
#10 879.0 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ThroneOfTheTides/boss_mindbender_gursha.cpp.o
#10 881.6 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ThroneOfTheTides/boss_ozumat.cpp.o
#10 881.7 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ThroneOfTheTides/instance_throne_of_the_tides.cpp.o
#10 882.7 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ThroneOfTheTides/throne_of_the_tides.cpp.o
#10 885.6 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerator.cpp.o
#10 887.4 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Uldaman/boss_archaedas.cpp.o
#10 887.7 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementPacketSender.cpp.o
#10 888.5 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Uldaman/boss_ironaya.cpp.o
#10 889.5 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Uldaman/instance_uldaman.cpp.o
#10 890.1 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementStructures.cpp.o
#10 890.2 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Uldaman/uldaman.cpp.o
#10 891.1 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulAman/boss_akilzon.cpp.o
#10 892.8 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/PathGenerator.cpp.o
#10 895.2 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/ChaseMovementGenerator.cpp.o
#10 896.1 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/ConfusedMovementGenerator.cpp.o
#10 897.0 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulAman/boss_daakara.cpp.o
#10 897.7 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulAman/boss_halazzi.cpp.o
#10 898.4 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulAman/boss_hexlord.cpp.o
#10 899.9 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/CyclicMovementGenerator.cpp.o
#10 900.3 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/FleeingMovementGenerator.cpp.o
#10 900.3 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/FlightPathMovementGenerator.cpp.o
#10 901.2 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulAman/boss_janalai.cpp.o
#10 902.5 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulAman/boss_nalorakk.cpp.o
#10 902.9 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/FollowMovementGenerator.cpp.o
#10 905.3 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulAman/instance_zulaman.cpp.o
#10 905.6 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulAman/zulaman.cpp.o
#10 906.7 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/FormationMovementGenerator.cpp.o
#10 907.1 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_bloodlord_mandokir.cpp.o
#10 908.4 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/GenericMovementGenerator.cpp.o
#10 908.7 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/HomeMovementGenerator.cpp.o
#10 908.9 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_grilek.cpp.o
#10 911.0 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_hazzarah.cpp.o
#10 911.3 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/IdleMovementGenerator.cpp.o
#10 911.4 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/PointMovementGenerator.cpp.o
#10 913.3 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/RandomMovementGenerator.cpp.o
#10 913.4 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/SplineChainMovementGenerator.cpp.o
#10 913.9 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_high_priest_venoxis.cpp.o
#10 914.0 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/WaypointMovementGenerator.cpp.o
#10 915.6 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_high_priestess_kilnara.cpp.o
#10 919.3 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_jindo_the_godbreaker.cpp.o
#10 919.8 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/MoveSpline.cpp.o
#10 920.0 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_renataki.cpp.o
#10 920.8 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/MoveSplineInit.cpp.o
#10 922.6 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_wushoolay.cpp.o
#10 923.7 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/MovementPacketBuilder.cpp.o
#10 923.8 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_zanzil.cpp.o
#10 925.4 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/MovementUtil.cpp.o
#10 926.0 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/Spline.cpp.o
#10 926.2 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Waypoints/WaypointManager.cpp.o
#10 927.7 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/OutdoorPvP/OutdoorPvP.cpp.o
#10 928.8 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/OutdoorPvP/OutdoorPvPMgr.cpp.o
#10 929.8 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/instance_zulgurub.cpp.o
#10 932.5 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/zulgurub.cpp.o
#10 932.6 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Petitions/PetitionMgr.cpp.o
#10 935.0 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/childrens_week.cpp.o
#10 935.6 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/events_script_loader.cpp.o
#10 937.9 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/fireworks_show.cpp.o
#10 937.9 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/kalimdor_script_loader.cpp.o
#10 938.0 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Phasing/PhaseShift.cpp.o
#10 938.1 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_ashenvale.cpp.o
#10 940.3 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_azuremyst_isle.cpp.o
#10 940.4 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Phasing/PhasingHandler.cpp.o
#10 941.0 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_bloodmyst_isle.cpp.o
#10 941.5 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Pools/PoolMgr.cpp.o
#10 943.5 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_desolace.cpp.o
#10 944.7 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_durotar.cpp.o
#10 946.4 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_felwood.cpp.o
#10 947.9 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_moonglade.cpp.o
#10 948.1 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_mount_hyjal.cpp.o
#10 950.1 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_mulgore.cpp.o
#10 950.8 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Pools/QuestPools.cpp.o
#10 952.7 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_northern_barrens.cpp.o
#10 953.4 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Quests/QuestDef.cpp.o
#10 953.8 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Reputation/ReputationMgr.cpp.o
#10 955.7 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_silithus.cpp.o
#10 958.8 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_southern_barrens.cpp.o
#10 959.0 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptMgr.cpp.o
#10 960.2 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptReloadMgr.cpp.o
#10 960.8 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptSystem.cpp.o
#10 961.2 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_tanaris.cpp.o
#10 963.4 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllBattlegroundScript.cpp.o
#10 964.0 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_thunder_bluff.cpp.o
#10 965.3 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllCommandScript.cpp.o
#10 966.4 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_uldum.cpp.o
#10 967.1 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllCreatureScript.cpp.o
#10 968.8 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllGameObjectScript.cpp.o
#10 968.9 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllItemScript.cpp.o
#10 970.6 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_ungoro_crater.cpp.o
#10 970.6 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_winterspring.cpp.o
#10 970.7 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/BlackfathomDeeps/blackfathom_deeps.cpp.o
#10 972.8 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/BlackfathomDeeps/boss_aku_mai.cpp.o
#10 973.4 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllMapScript.cpp.o
#10 973.7 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllSpellScript.cpp.o
#10 975.4 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/BlackfathomDeeps/boss_gelihast.cpp.o
#10 975.6 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/BlackfathomDeeps/boss_kelris.cpp.o
#10 975.6 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/BlackfathomDeeps/instance_blackfathom_deeps.cpp.o
#10 978.1 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ArenaScript.cpp.o
#10 978.1 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GameEventScript.cpp.o
#10 978.5 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_anetheron.cpp.o
#10 980.2 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GlobalScript.cpp.o
#10 980.2 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/LootScript.cpp.o
#10 982.0 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_archimonde.cpp.o
#10 982.1 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MailScript.cpp.o
#10 982.1 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ModuleScript.cpp.o
#10 984.0 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_azgalor.cpp.o
#10 984.2 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PetScript.cpp.o
#10 985.6 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldObjectScript.cpp.o
#10 986.2 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_kazrogal.cpp.o
#10 986.6 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/GameClient.cpp.o
#10 987.6 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_rage_winterchill.cpp.o
#10 988.8 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/hyjal.cpp.o
#10 990.0 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packet.cpp.o
#10 990.6 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldPacket.cpp.o
#10 991.8 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/hyjalAI.cpp.o
#10 995.3 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSession.cpp.o
#10 996.0 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSocket.cpp.o
#10 998.3 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/hyjal_trash.cpp.o
#10 998.8 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/instance_hyjal.cpp.o
#10 1002.0 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSocketMgr.cpp.o
#10 1005.1 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_chrono_lord_epoch.cpp.o
